hora,dia_semana
1402,3
516,1
716,2
1233,2
602,4
1362,0
1347,2
566,3
579,4
1167,3
627,4
594,4
618,2
628,3
1101,1
1098,2
717,4
423,1
572,1
467,4
592,2
994,1
843,2
1434,4
568,1
914,3
809,2
655,3
729,1
901,2
1054,1
580,4
1296,2
804,4
963,0
1382,3
1058,2
1208,1
1262,3
546,3
807,2
690,1
1013,0
656,3
1148,2
1323,4
601,1
1291,3
709,0
403,3
946,4
420,3
997,1
857,4
1189,3
1189,2
1025,1
674,4
1037,1
1110,4
1377,3
872,2
798,1
1090,3
1114,2
821,0
668,0
1102,2
719,1
1269,1
784,1
1174,1
569,2
887,0
952,1
791,3
803,0
800,4
562,2
505,0
601,3
524,1
1340,3
603,4
402,1
1357,0
439,3
1250,2
432,2
1005,0
1245,3
500,2
658,3
679,3
1202,0
821,4
1236,0
1195,0
558,2
461,3
369,4
758,1
1187,3
832,2
1112,2
504,2
720,3
463,3
1267,3
972,2
1094,2
730,4
847,0
700,4
395,0
1153,0
559,1
596,2
1103,0
1313,2
780,4
1289,0
1053,2
851,1
1286,4
459,2
1150,4
1205,2
539,3
588,2
1063,3
726,4
964,4
717,3
796,3
931,2
1080,1
1349,0
626,2
451,0
544,3
544,3
397,2
1436,1
953,0
1114,1
1261,0
590,3
367,3
790,4
921,0
832,4
1164,2
809,4
980,1
434,4
630,3
625,3
1185,3
432,2
1266,2
526,1
1379,1
836,1
1105,4
602,4
364,3
1366,1
717,3
831,3
502,2
527,2
1376,1
1101,1
581,1
516,2
1098,1
631,1
748,4
638,3
545,1
1373,1
1183,0
489,1
738,3
1313,3
489,3
1172,2
983,3
1056,0
1089,0
1193,0
715,1
824,0
385,2
1089,1
1022,3
1229,0
1111,1
823,3
538,1
807,1
692,0
851,3
883,4
1304,2
1390,0
848,3
1402,1
371,0
493,3
915,1
1013,2
1169,1
1040,0
544,2
1374,3
649,3
1011,1
1284,0
745,1
425,3
841,1
960,2
1210,1
987,3
1236,2
1061,1
1069,0
1064,0
1235,3
576,0
503,1
605,2
797,4
1435,3
922,1
1330,3
604,2
784,1
1346,1
390,3
750,2
795,4
752,3
747,4
472,3
1085,0
425,1
1250,2
595,2
1254,0
761,4
1326,2
1321,2
406,2
560,0
1291,2
619,3
786,4
459,1
842,4
368,3
1057,2
503,2
1026,2
780,0
500,3
478,4
955,1
778,4
757,3
1207,1
930,1
792,4
615,4
919,2
1316,2
871,4
822,2
470,4
653,3
751,4
391,0
729,3
1053,3
541,4
420,4
1235,2
1070,0
1011,1
1389,1
952,1
872,3
747,3
522,4
745,3
1069,3
486,3
505,2
585,1
1101,2
1217,1
775,3
1231,3
599,3
670,1
1340,1
748,0
631,4
639,4
1330,2
1324,2
1176,2
798,0
1003,3
774,2
1088,3
498,2
1247,3
1273,2
1360,3
784,2
1221,4
452,4
1289,1
1426,3
804,0
1023,1
1287,0
1045,2
618,2
550,2
458,3
1335,2
1293,1
567,1
1249,2
805,4
948,0
1126,1
934,1
1027,2
651,3
756,3
642,0
1139,0
1235,1
945,0
446,2
1384,2
752,3
990,3
1042,0
1332,3
1165,4
1096,0
1344,4
616,3
760,2
1432,2
450,4
1007,3
887,2
1386,0
821,1
592,1
1288,2
682,4
913,3
543,2
848,0
760,4
1264,2
908,3
428,2
1407,2
1124,0
1015,1
563,4
1024,3
953,4
872,4
1000,3
964,2
1340,1
1214,3
744,0
573,4
573,1
402,4
1168,3
426,3
895,1
1142,2
1072,1
459,1
650,4
1190,3
1223,2
1198,1
518,2
1252,1
1165,0
1366,0
501,3
1207,2
512,1
947,1
1247,3
1054,0
1314,0
527,3
670,4
1372,1
1405,3
789,4
553,1
1335,2
1284,3
769,4
365,2
862,0
723,4
573,1
1121,1
458,2
717,1
569,2
1188,3
1313,2
1260,0
1011,1
1261,3
696,1
1229,2
1267,1
645,4
626,4
1132,2
1043,3
413,4
580,0
1252,1
1087,3
958,1
781,1
604,2
492,4
459,4
1326,0
719,3
1359,2
849,3
1000,0
552,4
559,4
1345,1
510,1
1324,1
1084,2
827,3
1301,2
522,2
1086,2
1108,2
1221,0
631,3
1327,1
710,0
1081,2
1326,2
1145,2
695,4
578,3
1392,0
1327,1
988,1
467,2
1054,3
625,1
370,3
991,1
453,3
1310,1
664,1
1166,4
540,1
1123,3
513,3
894,2
1275,0
1316,4
976,3
808,3
716,3
1045,2
948,1
1226,0
660,3
1103,2
1003,1
918,3
1361,2
769,2
911,1
502,2
965,2
532,2
1221,0
610,3
1103,2
657,0
867,3
570,2
1222,1
599,2
746,0
779,3
1162,3
610,2
1046,2
447,4
915,0
722,4
1234,1
915,1
657,2
1191,1
662,0
366,3
806,3
838,4
713,2
434,4
972,1
1155,2
422,2
821,1
996,0
377,2
1302,2
1202,4
584,1
397,3
990,3
1022,1
555,1
405,2
543,4
735,2
497,2
580,1
708,3
462,1
819,3
1243,2
1234,2
1213,2
1289,1
1110,0
1294,4
1004,4
1335,0
700,3
389,2
819,1
1275,2
811,1
661,4
1064,0
1238,2
1256,0
643,2
461,0
888,0
1115,3
564,4
618,0
1301,0
429,3
1406,0
434,2
999,2
414,2
1251,2
566,4
1013,4
813,3
1331,0
393,1
690,4
1393,2
638,1
911,1
1365,2
586,2
754,2
1378,3
1151,4
1144,3
1376,2
753,4
520,2
755,2
389,2
1023,4
1087,1
615,2
874,2
715,4
1140,4
395,4
495,1
766,1
400,4
976,1
756,1
1294,0
779,2
611,0
786,2
699,4
1137,0
1063,2
846,2
1203,3
1290,4
1281,3
1246,3
743,3
491,3
610,0
1252,1
1129,3
1137,2
897,4
1061,0
710,4
1343,1
456,2
1275,3
1008,4
1153,1
656,2
438,3
1399,0
788,2
783,2
1131,2
1214,1
1078,3
374,3
1419,0
934,3
590,2
570,4
1300,2
672,1
770,2
1415,3
827,1
1223,4
572,4
542,2
1221,3
1048,1
974,2
799,3
1300,2
585,4
1251,0
1439,2
993,2
1416,1
1399,1
650,4
760,2
759,0
1311,0
811,1
945,3
459,4
789,1
1365,3
1182,1
1424,3
807,3
1079,2
1204,3
697,4
744,1
545,2
1117,3
1029,0
772,2
718,3
1389,2
1326,1
1170,1
709,1
920,4
587,3
1353,2
1229,2
534,4
943,1
451,3
500,4
1321,0
401,3
1008,2
1141,0
1106,4
1313,2
461,2
784,3
680,3
380,2
1258,4
843,1
391,1
716,3
776,0
1429,2
774,1
723,4
688,3
693,3
392,4
1024,4
931,3
581,1
1133,2
921,4
497,1
849,3
1105,3
1032,2
656,3
994,2
680,4
1081,3
866,0
644,2
533,4
1276,2
891,4
1064,3
457,2
1126,1
365,4
1264,2
727,3
1107,2
1103,1
919,1
702,4
1378,0
878,2
1193,2
404,1
1040,3
869,4
636,2
1273,3
725,1
725,3
386,3
760,0
880,3
1158,0
481,2
671,3
1431,3
513,2
1056,2
424,3
573,1
437,2
1159,1
760,2
711,2
921,2
1119,2
651,0
1052,1
1018,3
417,4
1097,2
701,4
961,2
1284,3
1088,2
1293,1
375,4
1178,1
1173,1
906,1
653,0
605,3
1016,1
579,4
1241,1
1341,3
683,3
1326,0
422,3
906,1
1000,1
1439,3
1435,4
1194,3
965,1
1015,1
1087,2
936,2
483,4
1093,1
1175,1
1218,2
526,3
846,1
440,0
1250,2
643,3
980,2
420,0
476,3
1021,2
567,1
523,1
447,4
420,3
822,1
1415,1
1068,4
873,1
896,0
842,0
1340,2
491,3
1216,1
668,3
773,4
474,3
376,3
492,1
1291,1
823,4
874,0
592,4
445,4
485,3
538,3
371,2
872,1
986,3
1098,1
1066,2
1173,1
959,1
997,4
1033,2
884,4
549,2
1116,3
819,2
941,1
647,2
973,1
1299,0
1195,2
1375,1
462,3
396,1
792,2
850,3
710,2
943,4
1343,3
1046,0
928,2
958,1
677,1
469,3
623,4
728,2
420,1
908,2
1238,2
367,3
782,3
1103,4
1126,3
738,3
1413,4
851,4
1075,0
577,4
695,2
534,2
763,2
1098,2
673,2
418,2
808,3
413,3
360,4
1394,3
888,4
982,0
1264,2
410,3
659,3
965,1
933,1
930,4
630,2
623,3
631,3
1141,3
1402,3
550,0
819,3
1099,2
1268,4
853,0
1092,4
430,2
1375,2
702,3
818,0
622,0
1143,2
569,2
1041,3
1143,3
789,3
774,4
1201,1
1362,1
571,3
1308,1
1094,4
1165,3
638,3
403,3
1382,0
411,2
443,3
1276,3
663,3
759,3
884,3
1226,1
552,2
1196,2
737,0
718,0
821,3
1230,2
1436,2
1187,4
397,2
1055,2
1356,0
1104,2
826,2
383,1
1134,3
637,1
625,2
461,1
462,2
1251,3
1316,1
604,3
406,3
1418,2
556,3
1208,3
1227,1
548,3
1364,1
885,2
963,1
932,2
926,1
555,2
1309,0
541,4
791,4
1186,2
937,1
1300,0
1174,0
898,4
880,1
381,3
797,2
1386,2
375,2
406,1
731,4
519,3
1294,1
739,0
688,1
1078,2
1412,1
844,0
584,0
474,2
1134,2
989,0
541,1
753,4
1257,2
1306,3
579,2
944,2
490,3
607,0
810,2
815,3
689,0
1395,3
1133,1
1411,2
668,4
897,2
1389,2
461,3
569,3
430,3
781,4
1066,4
610,3
959,1
412,3
807,0
365,0
1281,2
1254,3
465,0
724,1
861,1
677,2
567,4
506,1
641,0
1048,2
1076,3
542,3
403,1
1248,4
1380,2
872,1
771,4
1205,0
1313,2
687,4
784,0
1354,1
1167,1
1439,2
1343,2
1091,0
781,2
664,3
923,2
1108,4
1197,2
1329,0
1029,1
1323,0
697,2
800,2
1027,1
448,2
1225,2
609,2
373,3
410,2
1430,2
487,2
607,2
1031,2
709,1
1082,3
619,4
815,4
694,4
534,3
715,3
1233,1
1238,0
861,4
1015,4
1409,2
818,0
945,2
1168,4
801,1
1206,2
1107,2
1043,2
737,1
681,2
911,0
794,1
804,2
489,3
524,4
711,3
463,3
939,2
549,3
437,3
585,3
671,2
561,2
453,3
564,1
953,3
537,3
574,1
1159,2
1322,1
1314,1
1226,2
870,4
566,1
738,1
1275,2
1042,1
981,0
778,2
645,4
958,0
367,0
513,1
1264,2
800,2
1339,0
1268,2
800,0
1133,2
676,4
976,3
1270,3
430,0
1144,4
980,1
1136,2
858,4
1164,1
950,4
1273,2
1074,1
1255,3
844,1
1233,3
1268,1
1123,4
1429,3
973,4
639,4
485,2
403,3
1020,1
959,0
1044,1
401,3
944,4
406,1
1401,2
583,3
833,4
951,2
1028,1
927,3
985,2
932,3
837,3
687,3
1365,4
1044,2
1017,2
1031,3
1426,2
455,3
676,2
668,0
1100,0
1410,3
372,3
734,1
1078,1
1285,1
781,4
565,2
697,4
1283,2
708,3
588,3
1248,0
1420,2
1264,3
915,2
940,1
465,4
403,4
649,4
1142,2
917,2
1354,4
705,3
886,2
371,3
1110,3
1263,1
1189,0
700,2
1435,2
1309,0
1106,2
652,3
953,3
763,4
694,3
729,4
1438,2
1357,1
1007,1
565,1
760,1
1180,3
647,1
1342,0
1051,1
1276,2
677,4
861,1
1154,2
509,3
750,3
1203,4
1106,1
1245,2
926,2
1213,3
901,3
883,1
376,4
1100,3
976,3
1288,3
1377,0
1395,2
780,3
1287,3
1135,3
642,3
690,3
836,4
1261,2
1012,1
934,1
1106,1
601,3
466,2
452,2
955,0
1049,3
754,1
1344,2
892,2
1157,2
1078,2
1302,0
557,1
1294,3
814,4
479,4
1120,0
1203,2
1268,3
952,1
937,2
419,2
1244,3
1063,2
705,3
1327,0
610,4
1275,1
1000,1
383,2
1093,3
920,0
598,4
519,1
732,3
1362,3
1121,0
577,1
1383,1
689,0
428,4
1145,0
1273,3
1416,2
1192,2
1070,3
539,1
454,1
1263,1
1221,1
565,1
950,1
1222,0
1369,0
1224,4
1387,2
441,3
745,4
592,2
999,2
487,3
1014,1
1089,3
366,4
500,3
587,3
992,0
605,4
1110,3
721,1
864,2
1355,2
425,2
673,3
809,3
1238,1
1182,3
1269,4
1157,2
1422,3
642,1
1240,4
683,2
1147,1
1246,1
675,4
1236,2
525,1
554,1
646,3
362,3
999,4
378,1
600,2
692,1
1064,2
934,2
969,0
1234,3
504,1
486,1
582,3
465,3
1118,3
1021,0
1266,2
825,4
1253,3
838,3
1297,3
751,0
406,3
1312,2
627,1
1372,0
597,2
1264,2
1045,1
1265,3
479,1
1426,2
910,1
1112,2
646,3
651,4
1339,1
442,0
1292,1
1311,1
541,3
1085,0
1069,4
1006,2
540,3
1059,3
620,0
904,0
436,1
844,2
878,1
841,4
832,1
971,2
998,3
567,3
959,3
1092,3
731,1
1182,2
1291,0
729,0
1036,4
1163,2
633,4
1153,3
442,3
571,4
1266,2
830,1
795,0
444,3
509,2
1261,2
620,2
589,2
963,2
736,4
736,3
638,2
917,3
776,2
1199,2
1152,0
1195,2
1408,3
971,1
1411,2
366,3
422,1
721,4
1293,2
478,1
726,3
723,1
1396,2
531,3
1350,1
463,1
998,2
825,2
485,4
626,4
673,0
1340,0
404,3
635,2
1172,3
785,2
